section[10] TFLiteModel, 780.37 MB, 2703 tensors, 2068 operators, 31 op_codes

operator_codes:
  [0] builtin=22 (RESHAPE) custom="" version=1
  [1] builtin=18 (MUL) custom="" version=1
  [2] builtin=114 (OP?) custom="" version=1
  [3] builtin=9 (FULLY_CONNECTED) custom="" version=14
  [4] builtin=6 (DEQUANTIZE) custom="" version=2
  [5] builtin=206 (OP?) custom="" version=1
  [6] builtin=0 (ADD) custom="" version=1
  [7] builtin=88 (RESHAPE) custom="" version=1
  [8] builtin=53 (OP?) custom="" version=1
  [9] builtin=66 (OP?) custom="" version=1
  [10] builtin=108 (OP?) custom="" version=1
  [11] builtin=65 (OP?) custom="" version=2
  [12] builtin=41 (SUB) custom="" version=1
  [13] builtin=2 (CONCATENATION) custom="" version=1
  [14] builtin=62 (OP?) custom="" version=1
  [15] builtin=58 (OP?) custom="" version=1
  [16] builtin=86 (OP?) custom="" version=1
  [17] builtin=72 (OP?) custom="" version=1
  [18] builtin=123 (OP?) custom="" version=1
  [19] builtin=25 (SOFTMAX) custom="" version=1
  [20] builtin=82 (OP?) custom="" version=1
  [21] builtin=150 (OP?) custom="" version=1
  [22] builtin=28 (TANH) custom="" version=1
  [23] builtin=39 (TRANSPOSE) custom="" version=2
  [24] builtin=74 (OP?) custom="" version=1
  [25] builtin=76 (MIRROR_PAD) custom="" version=1
  [26] builtin=151 (OP?) custom="" version=1
  [27] builtin=55 (OP?) custom="" version=1
  [28] builtin=126 (OP?) custom="" version=1
  [29] builtin=83 (OP?) custom="" version=1
  [30] builtin=94 (PACK) custom="" version=1

operators (op #, opcode, inputs → outputs):
  [   0] RESHAPE              (idx=0) inputs=[3,308] outputs=[309]
  [   1] MUL                  (idx=1) inputs=[5,307] outputs=[310]
  [   2] OP?                  (idx=2) inputs=[30] outputs=[311]
  [   3] FULLY_CONNECTED      (idx=3) inputs=[311,312,-1] outputs=[313]
  [   4] RESHAPE              (idx=0) inputs=[313,306] outputs=[314]
  [   5] DEQUANTIZE           (idx=4) inputs=[314] outputs=[315]
  [   6] OP?                  (idx=5) inputs=[315,305] outputs=[316]
  [   7] ADD                  (idx=6) inputs=[316,310] outputs=[317]
  [   8] MUL                  (idx=1) inputs=[317,304] outputs=[318]
  [   9] RESHAPE              (idx=7) inputs=[318] outputs=[319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353]
  [  10] OP?                  (idx=5) inputs=[30,303] outputs=[354]
  [  11] OP?                  (idx=2) inputs=[354] outputs=[355]
  [  12] FULLY_CONNECTED      (idx=3) inputs=[355,356,-1] outputs=[357]
  [  13] RESHAPE              (idx=0) inputs=[357,302] outputs=[358]
  [  14] DEQUANTIZE           (idx=4) inputs=[358] outputs=[359]
  [  15] FULLY_CONNECTED      (idx=3) inputs=[355,360,-1] outputs=[361]
  [  16] RESHAPE              (idx=0) inputs=[361,301] outputs=[362]
  [  17] DEQUANTIZE           (idx=4) inputs=[362] outputs=[363]
  [  18] FULLY_CONNECTED      (idx=3) inputs=[355,364,-1] outputs=[365]
  [  19] RESHAPE              (idx=0) inputs=[365,301] outputs=[366]
  [  20] DEQUANTIZE           (idx=4) inputs=[366] outputs=[367]
  [  21] OP?                  (idx=5) inputs=[359,300] outputs=[368]
  [  22] OP?                  (idx=5) inputs=[363,299] outputs=[369]
